---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 01:31:44] max_total_num_tokens=202000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=36.59 GB
[2026-08-07 01:31:47] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 01:31:32] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 01:33:53] Decode batch, #running-req: 1, #token: 3291, token usage: 0.02, pre-allocated usage: 0.00, #prealloc-req: 0, #transfer-req: 0, #retracted-req: 0, cuda graph: True, gen throughput (token/s): 38.12, #queue-req: 0, 
[2026-08-07 01:33:53] INFO:     127.0.0.1:48098 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-07 01:33:54] INFO:     127.0.0.1:48102 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:54] INFO:     127.0.0.1:48114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-07 01:33:54] INFO:     127.0.0.1:48128 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:55] INFO:     127.0.0.1:48130 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:55] INFO:     127.0.0.1:48146 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:55] INFO:     127.0.0.1:54844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-07 01:33:56] INFO:     127.0.0.1:54846 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:56] INFO:     127.0.0.1:54862 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:56] Decode batch, #running-req: 1, #token: 3324, token usage: 0.02, pre-allocated usage: 0.00, #prealloc-req: 0, #transfer-req: 0, #retracted-req: 0, cuda graph: True, gen throughput (token/s): 14.21, #queue-req: 0, 
[2026-08-07 01:33:56] INFO:     127.0.0.1:54876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-07 01:33:57] INFO:     127.0.0.1:54888 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:57] INFO:     127.0.0.1:54892 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:33:57] INFO:     127.0.0.1:54904 - "GET /metrics HTTP/1.1" 200 OK
