---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 01:20:03] max_total_num_tokens=105000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=49.39 GB
[2026-08-07 01:20:03] Idle KV parking [prefill]: 1 idle-GPU park pool(s) on GPU[1] = [256000] tokens x 32 layers each (~33.6 GB total). Parking picks the pool with most headroom.
[2026-08-07 01:20:06] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 01:19:54] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 01:23:45] INFO:     127.0.0.1:51648 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:46] INFO:     127.0.0.1:51656 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:46] INFO:     127.0.0.1:51666 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:47] INFO:     127.0.0.1:51682 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:47] INFO:     127.0.0.1:51698 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:48] INFO:     127.0.0.1:51712 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:48] INFO:     127.0.0.1:51720 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:49] INFO:     127.0.0.1:51736 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:49] INFO:     127.0.0.1:51752 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:50] INFO:     127.0.0.1:51766 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:50] INFO:     127.0.0.1:51772 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:51] INFO:     127.0.0.1:51784 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:51] INFO:     127.0.0.1:51794 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:52] INFO:     127.0.0.1:51804 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:23:52] INFO:     127.0.0.1:51812 - "GET /metrics HTTP/1.1" 200 OK
